date de saisie;Activitées;description; Montant Brut ;Type;Années
23/09/2021;Marketing & Sales;Charge - Marketing & Sales - fournisseur 212;857 620;Dépenses;2021
06/04/2021;Marketing & Sales;Charge - Marketing & Sales - fournisseur 549;511 607;Dépenses;2021
18/02/2021;Direct Labor (Production);Charge - Direct Labor (Production) - fournisseur 629;1 750 342;Dépenses;2021
07/10/2021;Rent;Charge - Rent - fournisseur 471;460 951;Dépenses;2021
15/08/2021;Maintenance;Charge - Maintenance - fournisseur 289;103 037;Dépenses;2021
08/05/2021;Factory Overheads (Utilities);Charge - Factory Overheads (Utilities) - fournisseur 248;555 911;Dépenses;2021
11/06/2021;Factory Overheads (Utilities);Charge - Factory Overheads (Utilities) - fournisseur 807;219 540;Dépenses;2021
27/01/2021;Professional fees;Charge - Professional fees - fournisseur 404;130 850;Dépenses;2021
18/03/2021;Direct Labor (Production);Charge - Direct Labor (Production) - fournisseur 978;691 163;Dépenses;2021
11/07/2021;Retail Sales;Vente - Retail Sales - client 8822;3 049 403;Revenu;2021
22/07/2021;Depreciation;Charge - Depreciation - fournisseur 694;238 206;Dépenses;2021
16/03/2021;Rent;Charge - Rent - fournisseur 977;142 826;Dépenses;2021
23/05/2021;Rent;Charge - Rent - fournisseur 708;217 483;Dépenses;2021
22/02/2021;Export Sales;Vente - Export Sales - client 3780;558 291;Revenu;2021
15/06/2021;Other Operating Income;Vente - Other Operating Income - client 5382;203 434;Revenu;2021
10/03/2021;Depreciation;Charge - Depreciation - fournisseur 910;158 667;Dépenses;2021
02/05/2021;Other Operating Income;Vente - Other Operating Income - client 8170;457 887;Revenu;2021
28/08/2021;Logistics & Distribution;Charge - Logistics & Distribution - fournisseur 223;1 154 638;Dépenses;2021
08/07/2021;Other Operating Income;Vente - Other Operating Income - client 1256;359 632;Revenu;2021
01/01/2021;Maintenance;Charge - Maintenance - fournisseur 622;110 479;Dépenses;2021
07/07/2021;Factory Overheads (Utilities);Charge - Factory Overheads (Utilities) - fournisseur 690;688 956;Dépenses;2021
19/09/2021;Other Operating Income;Vente - Other Operating Income - client 3174;769 151;Revenu;2021
03/02/2021;Wholesale Sales;Vente - Wholesale Sales - client 8066;2 092 627;Revenu;2021
13/05/2021;Raw Materials Purchases;Charge - Raw Materials Purchases - fournisseur 996;3 053 927;Dépenses;2021
12/06/2021;Administrative Salaries;Charge - Administrative Salaries - fournisseur 691;260 477;Dépenses;2021
16/07/2021;Other operating Dépensess;Charge - Other operating Dépensess - fournisseur 780;127 991;Dépenses;2021
27/02/2021;Packaging Purchases;Charge - Packaging Purchases - fournisseur 411;1 333 813;Dépenses;2021
02/05/2021;Packaging Purchases;Charge - Packaging Purchases - fournisseur 340;496 839;Dépenses;2021
18/11/2021;Logistics & Distribution;Charge - Logistics & Distribution - fournisseur 583;670 396;Dépenses;2021
03/05/2021;Wholesale Sales;Vente - Wholesale Sales - client 9624;2 234 354;Revenu;2021
06/08/2021;Rent;Charge - Rent - fournisseur 860;191 199;Dépenses;2021
11/04/2021;Depreciation;Charge - Depreciation - fournisseur 221;205 778;Dépenses;2021
04/11/2021;Wholesale Sales;Vente - Wholesale Sales - client 3415;2 921 972;Revenu;2021
17/01/2021;Rent;Charge - Rent - fournisseur 869;-141 613;Dépenses;2021
26/01/2021;Retail Sales;Vente - Retail Sales - client 5557;2 639 837;Revenu;2021
12/08/2021;Administrative Salaries;Charge - Administrative Salaries - fournisseur 316;230 607;Dépenses;2021
19/09/2021;Packaging Purchases;Charge - Packaging Purchases - fournisseur 326;525 863;Dépenses;2021
21/03/2021;Maintenance;Charge - Maintenance - fournisseur 672;137 542;Dépenses;2021
15/03/2021;Logistics & Distribution;Charge - Logistics & Distribution - fournisseur 316;496 732;Dépenses;2021
28/11/2021;Other Operating Income;Vente - Other Operating Income - client 2609;388 504;Revenu;2021
12/10/2021;Direct Labor (Production);Charge - Direct Labor (Production) - fournisseur 930;1 360 516;Dépenses;2021
11/06/2021;Other operating Dépensess;Charge - Other operating Dépensess - fournisseur 954;165 476;Dépenses;2021
04/09/2021;Direct Labor (Production);Charge - Direct Labor (Production) - fournisseur 595;1 339 608;Dépenses;2021
28/12/2021;Maintenance;Charge - Maintenance - fournisseur 830;150 726;Dépenses;2021
26/07/2021;Marketing & Sales;Charge - Marketing & Sales - fournisseur 300;800 186;Dépenses;2021
05/05/2021;Packaging Purchases;Charge - Packaging Purchases - fournisseur 725;578 535;Dépenses;2021
10/07/2021;Other Operating Income;Vente - Other Operating Income - client 1372;334 305;Revenu;2021
28/11/2021;Direct Labor (Production);Charge - Direct Labor (Production) - fournisseur 366;1 617 148;Dépenses;2021
25/01/2021;Rent;Charge - Rent - fournisseur 541;111 580;Dépenses;2021
21/06/2021;Export Sales;Vente - Export Sales - client 3050;833 388;Revenu;2021
10/06/2021;Administrative Salaries;Charge - Administrative Salaries - fournisseur 989;296 999;Dépenses;2021
09/02/2021;Other operating Dépensess;Charge - Other operating Dépensess - fournisseur 664;66 339;Dépenses;2021
16/12/2021;Administrative Salaries;Charge - Administrative Salaries - fournisseur 799;607 874;Dépenses;2021
05/09/2021;Professional fees;Charge - Professional fees - fournisseur 451;-86 581;Dépenses;2021
14/08/2021;Packaging Purchases;Charge - Packaging Purchases - fournisseur 908;701 932;Dépenses;2021
27/04/2021;Wholesale Sales;Vente - Wholesale Sales - client 2622;1 498 415;Revenu;2021
09/11/2021;Marketing & Sales;Charge - Marketing & Sales - fournisseur 502;613 520;Dépenses;2021
17/05/2021;Retail Sales;Vente - Retail Sales - client 8792;3 929 308;Revenu;2021
03/07/2021;Depreciation;Charge - Depreciation - fournisseur 436;216 168;Dépenses;2021
21/01/2021;Wholesale Sales;Vente - Wholesale Sales - client 8428;1 465 368;Revenu;2021
13/04/2021;Export Sales;Vente - Export Sales - client 1992;624 046;Revenu;2021
23/03/2021;Marketing & Sales;Charge - Marketing & Sales - fournisseur 393;229 024;Dépenses;2021
14/02/2021;Depreciation;Charge - Depreciation - fournisseur 308;608 298;Dépenses;2021
06/11/2021;Administrative Salaries;Charge - Administrative Salaries - fournisseur 981;436 990;Dépenses;2021
01/09/2021;Other operating Dépensess;Charge - Other operating Dépensess - fournisseur 543;287 258;Dépenses;2021
10/05/2021;Wholesale Sales;Vente - Wholesale Sales - client 2388;2 095 924;Revenu;2021
24/01/2021;Factory Overheads (Utilities);Charge - Factory Overheads (Utilities) - fournisseur 612;219 942;Dépenses;2021
21/05/2021;Depreciation;Charge - Depreciation - fournisseur 887;291 462;Dépenses;2021
21/05/2021;Professional fees;Charge - Professional fees - fournisseur 521;63 890;Dépenses;2021
19/08/2021;Depreciation;Charge - Depreciation - fournisseur 315;495 801;Dépenses;2021
22/11/2021;Professional fees;Charge - Professional fees - fournisseur 644;290 173;Dépenses;2021
02/07/2021;Export Sales;Vente - Export Sales - client 8734;502 651;Revenu;2021
21/09/2021;Export Sales;Vente - Export Sales - client 8032;1 612 873;Revenu;2021
06/03/2021;Other Operating Income;Vente - Other Operating Income - client 4929;446 081;Revenu;2021
11/07/2021;Marketing & Sales;Charge - Marketing & Sales - fournisseur 765;527 824;Dépenses;2021
28/05/2021;Other operating Dépensess;Charge - Other operating Dépensess - fournisseur 507;96 954;Dépenses;2021
08/09/2021;Packaging Purchases;Charge - Packaging Purchases - fournisseur 343;647 205;Dépenses;2021
12/03/2021;Depreciation;Charge - Depreciation - fournisseur 500;194 821;Dépenses;2021
18/08/2021;Direct Labor (Production);Charge - Direct Labor (Production) - fournisseur 731;576 963;Dépenses;2021
24/09/2021;Administrative Salaries;Charge - Administrative Salaries - fournisseur 329;529 177;Dépenses;2021
18/02/2021;Wholesale Sales;Vente - Wholesale Sales - client 7653;2 032 993;Revenu;2021
03/01/2021;Wholesale Sales;Vente - Wholesale Sales - client 5741;1 606 004;Revenu;2021
28/04/2021;Logistics & Distribution;Charge - Logistics & Distribution - fournisseur 558;498 610;Dépenses;2021
09/10/2021;Wholesale Sales;Vente - Wholesale Sales - client 8417;5 719 142;Revenu;2021
21/09/2021;Wholesale Sales;Vente - Wholesale Sales - client 3161;5 077 712;Revenu;2021
05/04/2021;Other Operating Income;Vente - Other Operating Income - client 3370;432 669;Revenu;2021
06/07/2021;Packaging Purchases;Charge - Packaging Purchases - fournisseur 952;678 495;Dépenses;2021
17/12/2021;Rent;Charge - Rent - fournisseur 966;217 298;Dépenses;2021
10/09/2021;Logistics & Distribution;Charge - Logistics & Distribution - fournisseur 267;768 241;Dépenses;2021
16/08/2021;Other Operating Income;Vente - Other Operating Income - client 5911;333 133;Revenu;2021
24/09/2021;Packaging Purchases;Charge - Packaging Purchases - fournisseur 814;500 942;Dépenses;2021
23/07/2021;Retail Sales;Vente - Retail Sales - client 6095;2 273 011;Revenu;2021
25/04/2021;Other Operating Income;Vente - Other Operating Income - client 6383;497 362;Revenu;2021
24/03/2021;Other operating Dépensess;Charge - Other operating Dépensess - fournisseur 573;20 304;Dépenses;2021
05/04/2021;Professional fees;Charge - Professional fees - fournisseur 816;124 491;Dépenses;2021
10/02/2021;Raw Materials Purchases;Charge - Raw Materials Purchases - fournisseur 930;2 315 450;Dépenses;2021
22/02/2021;Wholesale Sales;Vente - Wholesale Sales - client 7211;2 006 777;Revenu;2021
10/11/2021;Capex - Machinery/Equipment;Achat d'équipement de production;-12 825 660;Capex;2021
24/07/2021;Export Sales;Vente - Export Sales - client 1049;694 340;Revenu;2021
20/12/2021;Professional fees;Charge - Professional fees - fournisseur 407;142 511;Dépenses;2021
05/03/2021;Wholesale Sales;Vente - Wholesale Sales - client 1878;2 165 429;Revenu;2021
02/07/2021;Depreciation;Charge - Depreciation - fournisseur 884;178 425;Dépenses;2021
25/03/2021;Other operating Dépensess;Charge - Other operating Dépensess - fournisseur 938;47 022;Dépenses;2021
09/12/2021;Raw Materials Purchases;Charge - Raw Materials Purchases - fournisseur 264;14 148 108;Dépenses;2021
23/09/2021;Administrative Salaries;Charge - Administrative Salaries - fournisseur 469;667 183;Dépenses;2021
28/05/2021;Raw Materials Purchases;Charge - Raw Materials Purchases - fournisseur 728;3 284 400;Dépenses;2021
14/08/2021;Maintenance;Charge - Maintenance - fournisseur 423;126 846;Dépenses;2021
15/04/2021;Wholesale Sales;Vente - Wholesale Sales - client 7367;1 447 149;Revenu;2021
12/09/2021;Raw Materials Purchases;Charge - Raw Materials Purchases - fournisseur 520;10 202 362;Dépenses;2021
27/07/2021;Raw Materials Purchases;Charge - Raw Materials Purchases - fournisseur 439;6 147 931;Dépenses;2021
27/10/2021;Export Sales;Vente - Export Sales - client 5984;639 203;Revenu;2021
26/05/2021;Other operating Dépensess;Charge - Other operating Dépensess - fournisseur 378;52 947;Dépenses;2021
16/05/2021;Professional fees;Charge - Professional fees - fournisseur 390;75 234;Dépenses;2021
08/12/2021;Packaging Purchases;Charge - Packaging Purchases - fournisseur 944;1 070 003;Dépenses;2021
13/07/2021;Export Sales;Vente - Export Sales - client 7184;553 505;Revenu;2021
28/08/2021;Export Sales;Vente - Export Sales - client 6315;810 335;Revenu;2021
28/05/2021;Raw Materials Purchases;Charge - Raw Materials Purchases - fournisseur 692;2 111 256;Dépenses;2021
07/10/2021;Other operating Dépensess;Charge - Other operating Dépensess - fournisseur 410;118 468;Dépenses;2021
22/04/2021;Administrative Salaries;Charge - Administrative Salaries - fournisseur 739;324 677;Dépenses;2021
17/09/2021;Direct Labor (Production);Charge - Direct Labor (Production) - fournisseur 410;807 157;Dépenses;2021
14/04/2021;Packaging Purchases;Charge - Packaging Purchases - fournisseur 608;517 254;Dépenses;2021
09/02/2021;Retail Sales;Vente - Retail Sales - client 4114;4 771 503;Revenu;2021
19/01/2021;Marketing & Sales;Charge - Marketing & Sales - fournisseur 873;378 976;Dépenses;2021
04/02/2021;Other operating Dépensess;Charge - Other operating Dépensess - fournisseur 523;85 403;Dépenses;2021
22/11/2021;Retail Sales;Vente - Retail Sales - client 9013;4 921 671;Revenu;2021
20/04/2021;Logistics & Distribution;Charge - Logistics & Distribution - fournisseur 836;449 304;Dépenses;2021
17/11/2021;Administrative Salaries;Charge - Administrative Salaries - fournisseur 590;432 471;Dépenses;2021
23/08/2021;Administrative Salaries;Charge - Administrative Salaries - fournisseur 889;366 981;Dépenses;2021
13/11/2021;Other operating Dépensess;Charge - Other operating Dépensess - fournisseur 238;140 997;Dépenses;2021
15/12/2021;Direct Labor (Production);Charge - Direct Labor (Production) - fournisseur 710;1 281 836;Dépenses;2021
09/01/2021;Logistics & Distribution;Charge - Logistics & Distribution - fournisseur 599;305 842;Dépenses;2021
19/08/2021;Raw Materials Purchases;Charge - Raw Materials Purchases - fournisseur 702;3 544 616;Dépenses;2021
21/09/2021;Packaging Purchases;Charge - Packaging Purchases - fournisseur 418;666 106;Dépenses;2021
08/05/2021;Logistics & Distribution;Charge - Logistics & Distribution - fournisseur 561;516 741;Dépenses;2021
05/07/2021;Wholesale Sales;Vente - Wholesale Sales - client 9792;1 962 703;Revenu;2021
15/01/2021;Packaging Purchases;Charge - Packaging Purchases - fournisseur 729;816 720;Dépenses;2021
01/11/2021;Raw Materials Purchases;Charge - Raw Materials Purchases - fournisseur 782;5 968 518;Dépenses;2021
17/06/2021;Raw Materials Purchases;Charge - Raw Materials Purchases - fournisseur 710;5 645 842;Dépenses;2021
19/08/2021;Retail Sales;Vente - Retail Sales - client 9897;5 102 340;Revenu;2021
04/08/2021;Direct Labor (Production);Charge - Direct Labor (Production) - fournisseur 640;701 091;Dépenses;2021
13/09/2021;Export Sales;Vente - Export Sales - client 1848;1 604 338;Revenu;2021
17/09/2021;Marketing & Sales;Charge - Marketing & Sales - fournisseur 555;767 488;Dépenses;2021
26/04/2021;Raw Materials Purchases;Charge - Raw Materials Purchases - fournisseur 944;2 130 979;Dépenses;2021
26/09/2021;Depreciation;Charge - Depreciation - fournisseur 766;1 085 733;Dépenses;2021
04/10/2021;Raw Materials Purchases;Charge - Raw Materials Purchases - fournisseur 539;12 594 336;Dépenses;2021
06/08/2021;Marketing & Sales;Charge - Marketing & Sales - fournisseur 749;203 538;Dépenses;2021
17/10/2021;Direct Labor (Production);Charge - Direct Labor (Production) - fournisseur 779;892 850;Dépenses;2021
10/02/2021;Administrative Salaries;Charge - Administrative Salaries - fournisseur 226;362 172;Dépenses;2021
19/10/2021;Retail Sales;Vente - Retail Sales - client 2391;10 509 496;Revenu;2021
11/02/2021;Maintenance;Charge - Maintenance - fournisseur 474;131 258;Dépenses;2021
19/11/2021;Wholesale Sales;Vente - Wholesale Sales - client 9226;2 901 692;Revenu;2021
15/10/2021;Maintenance;Charge - Maintenance - fournisseur 366;320 727;Dépenses;2021
14/07/2021;Packaging Purchases;Charge - Packaging Purchases - fournisseur 426;817 667;Dépenses;2021
24/03/2021;Marketing & Sales;Charge - Marketing & Sales - fournisseur 489;210 391;Dépenses;2021
10/06/2021;Other Operating Income;Vente - Other Operating Income - client 7653;208 414;Revenu;2021
06/08/2021;Professional fees;Charge - Professional fees - fournisseur 638;185 302;Dépenses;2021
13/05/2021;Retail Sales;Vente - Retail Sales - client 5634;4 427 097;Revenu;2021
25/09/2021;Professional fees;Charge - Professional fees - fournisseur 991;96 071;Dépenses;2021
26/02/2021;Export Sales;Vente - Export Sales - client 4680;440 497;Revenu;2021
15/04/2021;Administrative Salaries;Charge - Administrative Salaries - fournisseur 821;355 504;Dépenses;2021
18/11/2021;Export Sales;Vente - Export Sales - client 7510;947 384;Revenu;2021
22/04/2021;Professional fees;Charge - Professional fees - fournisseur 659;85 481;Dépenses;2021
06/11/2021;Marketing & Sales;Charge - Marketing & Sales - fournisseur 771;620 558;Dépenses;2021
11/04/2021;Raw Materials Purchases;Charge - Raw Materials Purchases - fournisseur 282;2 875 976;Dépenses;2021
08/04/2021;Depreciation;Charge - Depreciation - fournisseur 547;183 750;Dépenses;2021
23/04/2021;Wholesale Sales;Vente - Wholesale Sales - client 1536;1 617 411;Revenu;2021
03/02/2021;Raw Materials Purchases;Charge - Raw Materials Purchases - fournisseur 419;2 610 017;Dépenses;2021
09/11/2021;Retail Sales;Vente - Retail Sales - client 8619;5 529 507;Revenu;2021
28/01/2021;Raw Materials Purchases;Charge - Raw Materials Purchases - fournisseur 740;3 834 880;Dépenses;2021
19/03/2021;Professional fees;Charge - Professional fees - fournisseur 590;54 472;Dépenses;2021
26/05/2021;Raw Materials Purchases;Charge - Raw Materials Purchases - fournisseur 404;3 230 345;Dépenses;2021
04/01/2021;Factory Overheads (Utilities);Charge - Factory Overheads (Utilities) - fournisseur 296;208 090;Dépenses;2021
14/01/2021;Depreciation;Charge - Depreciation - fournisseur 351;228 832;Dépenses;2021
26/02/2021;Other operating Dépensess;Charge - Other operating Dépensess - fournisseur 658;70 682;Dépenses;2021
04/11/2021;Retail Sales;Vente - Retail Sales - client 4271;4 696 185;Revenu;2021
14/03/2021;Other Operating Income;Vente - Other Operating Income - client 4241;425 390;Revenu;2021
25/07/2021;Professional fees;Charge - Professional fees - fournisseur 865;92 439;Dépenses;2021
24/06/2021;Other Operating Income;Vente - Other Operating Income - client 6231;294 274;Revenu;2021
